Type,Variable name,Alias,Label,Deviance,Table2,n,Scale,Source
CON,build_area,Building area (ft2),Building area,0.034,0,11134,Building,Structure assessment-DINS
CON,build_DECKPORCHO,"On-grade deck/porch materials (composite, masonry/concrete, wood, unknown, no deck/porch)",Deck/porch materials,0.472,0,953,Building,Structure assessment-DINS
CON,build_EAVES,"Eaves (enclosed, unenclosed, unknown, no eaves)",Eaves,5.156,0,486,Building,Structure assessment-DINS
CON,build_EXTERIORSI,"Exterior siding (combustible, ignition-resistant, unknown)",Siding materials,0.163,0,1122,Building,Structure assessment-DINS
CON,build_FENCEATTAC,"Fence materials (combustible, non-combustible, no fence, unknown)",Fence materials,1.166,0,1037,Building,Structure assessment-DINS
CON,build_PATIOCOVER,"Carport/covered patio materials (combustible, non-combustible, unknown, no patio/carport)",Carport/patio materials,0.206,0,948,Building,Structure assessment-DINS
CON,build_ROOFCONSTR,"Roof materials (asphalt, concrete, metal, tile, wood, other, unknown)",Roof materials,2.143,0,1069,Building,Structure assessment-DINS
CON,build_VENTSCREEN,"Vent screen (mesh screen <= 1/8"", mesh screen > 1/8"", unscreened, unknown, no vents)",Vent screen,0.541,0,418,Building,Structure assessment-DINS
CON,build_WINDOWPANE,"Window pane (singlepane, multipane, unknown, no windows)",Windows,4.789,0,571,Building,Structure assessment-DINS
CON,parcel_year_built,Year built (from parcel data),Year built,0.009,0,10126,Parcel,LA County data
DEF,build_has_tree_overhang,Do trees overhang building (binary),Trees overhang (y/n),0.31,1,11087,Building,UVM
DEF,build_min_dist_shrub,Distance to nearest shrub (ft),Dist. to nearest shrub,0.465,1,11134,Building,UVM
DEF,build_min_dist_tree,Distance to nearest tree (ft),Dist. to nearest tree,0.417,1,11134,Building,UVM
DEF,build_near_build,Distance to nearest building (ft),Dist. to nearest building,0.446,1,11134,Building,UVM
DEF,build_overhang_ht,Average height of trees overhanging building (ft),Avg. height tree overhang,0.616,1,11087,Building,UVM
DEF,build_p_building_10,"Percent built land cover, 10 ft around building","Percent built, 10 ft ",0.215,1,11134,Building,UVM
DEF,build_p_grass_10,"Percent grass land cover, 10 ft around building","Percent grass, 10 ft",1.358,1,11134,Building,UVM
DEF,build_p_otherpaved_10,"Percent paved land cover, 10 ft around building","Percent paved, 10 ft ",0.516,1,11134,Building,UVM
