Type,Variable name,Alias,Deviance,n,Scale,Source
Construction,build_EAVES,"Eaves (enclosed, unenclosed, unknown, no eaves)",5.156,486,Building,Structure assessment-DINS
Construction,build_WINDOWPANE,"Window pane (singlepane, multipane, unknown, no windows)",4.789,571,Building,Structure assessment-DINS
Construction,build_ROOFCONSTR,"Roof materials (asphalt, concrete, metal, tile, wood, other, unknown)",2.143,1069,Building,Structure assessment-DINS
Construction,build_PROPANETAN,"Distance to propane tank  (in feet, 0-10, 11-20, 21-30, >30', unknown, no tank)",1.888,844,Building,Structure assessment-DINS
Construction,build_FENCEATTAC,"Fence materials (combustible, non-combustible, no fence, unknown)",1.166,1037,Building,Structure assessment-DINS
Construction,build_VEGCLEARAN,"Defensible space-vegetation clearance (in feet, 0-30, 30-100, >100, unknown, not applicable)",0.944,1141,Building,Structure assessment-DINS
Construction,build_VENTSCREEN,"Vent screen (mesh screen <= 1/8"", mesh screen > 1/8"", unscreened, unknown, no vents)",0.541,418,Building,Structure assessment-DINS
Construction,build_DECKPORCHO,"On-grade deck/porch materials (composite, masonry/concrete, wood, unknown, no deck/porch)",0.472,953,Building,Structure assessment-DINS
Construction,build_PATIOCOVER,"Carport/covered patio materials (combustible, non-combustible, unknown, no patio/carport)",0.206,948,Building,Structure assessment-DINS
Construction,build_EXTERIORSI,"Exterior siding (combustible, ignition-resistant, unknown)",0.163,1122,Building,Structure assessment-DINS
Construction,build_area,Building area (ft2),0.034,11134,Building,Structure assessment-DINS
Construction,parcel_year_built,Year built (from parcel data),0.009,10126,Parcel,LA County data
Defensible Space,parcel_Imperv_P,Parcel land cover- percent impervious,7.535,11134,Parcel,UVM
Defensible Space,parcel_Build_P,Parcel land cover- percent buildings,7.011,11134,Parcel,UVM
Defensible Space,parcel_Paved_P,Parcel land cover- percent paved,3.755,11134,Parcel,UVM
Defensible Space,parcel_Grass_P,Parcel land cover- percent grass,3.186,11134,Parcel,UVM
Defensible Space,parcel_Can_P,Parcel land cover- percent tree,2.726,11134,Parcel,UVM
Defensible Space,parcel_Shrub_P,Parcel land cover- percent shrub,1.748,11134,Parcel,UVM
Defensible Space,parcel_Soil_P,Parcel land cover- percent soil,1.267,11134,Parcel,UVM
Defensible Space,build_overhang_ht,Average height of trees overhanging building (UNITS),0.616,11087,Building,UVM
Defensible Space,build_min_dist_shrub,Distance to nearest shrub (UNITS),0.465,11134,Building,UVM
Defensible Space,build_min_dist_tree,Distance to nearest tree (UNITS),0.417,11134,Building,UVM
Defensible Space,build_has_tree_overhang,Do trees overhang building (binary),0.31,11087,Building,UVM
